T,P [kPa],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[oC],0.617,1,2,3,4,5,6,7,8,10,12,15,18,21,25,30,35,43,50,60,70,85,100,125,150,175,200,250,300,400,500,600,700,850,1000,1250,1500,1750,2000,2750,3500,4250,5000,6500,8000,9000,10000,13000,16000,18000,20000,22000,26000,33000,40000,50000,60000,100000
128,9.874,9.651,9.331,9.144,9.011,8.908,8.823,8.752,8.69,8.587,8.502,8.399,8.314,8.243,8.161,8.076,8.004,7.908,7.837,7.751,7.678,7.586,7.508,7.401,7.312,7.236,7.169,7.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,9.879,9.656,9.336,9.148,9.016,8.912,8.828,8.757,8.695,8.592,8.507,8.404,8.319,8.247,8.166,8.081,8.009,7.913,7.842,7.756,7.683,7.591,7.513,7.406,7.317,7.241,7.174,7.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,9.883,9.661,9.34,9.153,9.02,8.917,8.833,8.761,8.7,8.596,8.512,8.408,8.324,8.252,8.171,8.086,8.014,7.918,7.847,7.761,7.688,7.596,7.518,7.411,7.322,7.246,7.18,7.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,9.888,9.665,9.345,9.158,9.025,8.922,8.838,8.766,8.704,8.601,8.517,8.413,8.329,8.257,8.176,8.091,8.019,7.922,7.852,7.766,7.693,7.601,7.523,7.416,7.327,7.251,7.185,7.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,9.893,9.67,9.35,9.163,9.03,8.927,8.842,8.771,8.709,8.606,8.521,8.418,8.333,8.262,8.18,8.096,8.024,7.927,7.856,7.771,7.698,7.606,7.528,7.421,7.332,7.256,7.19,7.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,9.898,9.675,9.355,9.167,9.034,8.931,8.847,8.776,8.714,8.611,8.526,8.423,8.338,8.266,8.185,8.1,8.028,7.932,7.861,7.775,7.703,7.611,7.533,7.426,7.337,7.262,7.195,7.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,9.902,9.679,9.359,9.172,9.039,8.936,8.852,8.78,8.719,8.615,8.531,8.427,8.343,8.271,8.19,8.105,8.033,7.937,7.866,7.78,7.708,7.615,7.538,7.431,7.342,7.267,7.201,7.088,6.994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,9.907,9.684,9.364,9.177,9.044,8.941,8.856,8.785,8.723,8.62,8.535,8.432,8.347,8.276,8.195,8.11,8.038,7.942,7.871,7.785,7.712,7.62,7.543,7.436,7.347,7.272,7.206,7.094,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,9.912,9.689,9.369,9.181,9.048,8.945,8.861,8.79,8.728,8.625,8.54,8.437,8.352,8.281,8.199,8.115,8.043,7.946,7.876,7.79,7.717,7.625,7.548,7.441,7.352,7.277,7.211,7.099,7.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,9.916,9.693,9.373,9.186,9.053,8.95,8.866,8.794,8.733,8.629,8.545,8.441,8.357,8.285,8.204,8.119,8.047,7.951,7.88,7.795,7.722,7.63,7.553,7.446,7.357,7.282,7.216,7.104,7.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,9.921,9.698,9.378,9.191,9.058,8.955,8.87,8.799,8.737,8.634,8.55,8.446,8.362,8.29,8.209,8.124,8.052,7.956,7.885,7.799,7.727,7.635,7.557,7.45,7.362,7.287,7.221,7.109,7.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,9.926,9.703,9.383,9.195,9.062,8.959,8.875,8.804,8.742,8.639,8.554,8.451,8.366,8.295,8.214,8.129,8.057,7.961,7.89,7.804,7.732,7.64,7.562,7.455,7.367,7.292,7.226,7.115,7.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,9.93,9.707,9.387,9.2,9.067,8.964,8.88,8.808,8.747,8.643,8.559,8.455,8.371,8.299,8.218,8.133,8.061,7.965,7.895,7.809,7.736,7.644,7.567,7.46,7.372,7.297,7.231,7.12,7.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,9.935,9.712,9.392,9.205,9.072,8.969,8.884,8.813,8.751,8.648,8.563,8.46,8.375,8.304,8.223,8.138,8.066,7.97,7.899,7.814,7.741,7.649,7.572,7.465,7.377,7.302,7.236,7.125,7.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,9.939,9.717,9.396,9.209,9.076,8.973,8.889,8.818,8.756,8.653,8.568,8.465,8.38,8.309,8.228,8.143,8.071,7.975,7.904,7.818,7.746,7.654,7.577,7.47,7.382,7.307,7.241,7.13,7.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,9.944,9.721,9.401,9.214,9.081,8.978,8.893,8.822,8.76,8.657,8.573,8.469,8.385,8.313,8.232,8.147,8.075,7.979,7.909,7.823,7.751,7.659,7.582,7.475,7.387,7.312,7.246,7.135,7.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,9.949,9.726,9.406,9.218,9.085,8.982,8.898,8.827,8.765,8.662,8.577,8.474,8.389,8.318,8.237,8.152,8.08,7.984,7.913,7.828,7.755,7.663,7.586,7.48,7.392,7.317,7.251,7.14,7.048,6.898,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,9.953,9.73,9.41,9.223,9.09,8.987,8.903,8.831,8.77,8.666,8.582,8.479,8.394,8.322,8.241,8.157,8.085,7.989,7.918,7.832,7.76,7.668,7.591,7.484,7.397,7.322,7.256,7.145,7.053,6.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,9.958,9.735,9.415,9.228,9.095,8.991,8.907,8.836,8.774,8.671,8.587,8.483,8.399,8.327,8.246,8.161,8.089,7.993,7.923,7.837,7.765,7.673,7.596,7.489,7.401,7.327,7.261,7.151,7.058,6.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,9.962,9.739,9.419,9.232,9.099,8.996,8.912,8.841,8.779,8.675,8.591,8.488,8.403,8.332,8.251,8.166,8.094,7.998,7.927,7.842,7.769,7.678,7.601,7.494,7.406,7.332,7.266,7.156,7.064,6.914,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,9.967,9.744,9.424,9.237,9.104,9.001,8.916,8.845,8.783,8.68,8.596,8.492,8.408,8.336,8.255,8.17,8.099,8.003,7.932,7.846,7.774,7.682,7.605,7.499,7.411,7.336,7.271,7.161,7.069,6.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,9.971,9.748,9.428,9.241,9.108,9.005,8.921,8.85,8.788,8.685,8.6,8.497,8.412,8.341,8.26,8.175,8.103,8.007,7.937,7.851,7.779,7.687,7.61,7.504,7.416,7.341,7.276,7.166,7.074,6.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,9.976,9.753,9.433,9.246,9.113,9.01,8.925,8.854,8.792,8.689,8.605,8.501,8.417,8.345,8.264,8.18,8.108,8.012,7.941,7.856,7.783,7.692,7.615,7.508,7.421,7.346,7.281,7.171,7.079,6.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,9.98,9.758,9.437,9.25,9.117,9.014,8.93,8.859,8.797,8.694,8.609,8.506,8.421,8.35,8.269,8.184,8.112,8.016,7.946,7.86,7.788,7.696,7.619,7.513,7.425,7.351,7.286,7.176,7.084,6.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,9.985,9.762,9.442,9.255,9.122,9.019,8.934,8.863,8.801,8.698,8.614,8.51,8.426,8.354,8.273,8.189,8.117,8.021,7.95,7.865,7.793,7.701,7.624,7.518,7.43,7.356,7.291,7.181,7.089,6.941,6.822,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,9.989,9.767,9.446,9.259,9.126,9.023,8.939,8.868,8.806,8.703,8.618,8.515,8.43,8.359,8.278,8.193,8.121,8.025,7.955,7.87,7.797,7.706,7.629,7.522,7.435,7.361,7.295,7.186,7.094,6.946,6.827,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,9.994,9.771,9.451,9.264,9.131,9.028,8.943,8.872,8.81,8.707,8.623,8.519,8.435,8.363,8.283,8.198,8.126,8.03,7.96,7.874,7.802,7.71,7.633,7.527,7.44,7.365,7.3,7.19,7.099,6.952,6.833,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,9.998,9.775,9.455,9.268,9.135,9.032,8.948,8.877,8.815,8.712,8.627,8.524,8.439,8.368,8.287,8.202,8.131,8.035,7.964,7.879,7.806,7.715,7.638,7.532,7.444,7.37,7.305,7.195,7.104,6.957,6.838,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,10.003,9.78,9.46,9.273,9.14,9.037,8.952,8.881,8.819,8.716,8.632,8.528,8.444,8.372,8.292,8.207,8.135,8.039,7.969,7.883,7.811,7.719,7.643,7.536,7.449,7.375,7.31,7.2,7.109,6.962,6.844,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,10.007,9.784,9.464,9.277,9.144,9.041,8.957,8.886,8.824,8.721,8.636,8.533,8.448,8.377,8.296,8.211,8.14,8.044,7.973,7.888,7.815,7.724,7.647,7.541,7.454,7.38,7.315,7.205,7.114,6.967,6.849,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,10.012,9.789,9.469,9.282,9.149,9.046,8.961,8.89,8.828,8.725,8.641,8.537,8.453,8.381,8.301,8.216,8.144,8.048,7.978,7.892,7.82,7.729,7.652,7.546,7.459,7.384,7.319,7.21,7.119,6.973,6.855,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,10.016,9.793,9.473,9.286,9.153,9.05,8.966,8.895,8.833,8.73,8.645,8.542,8.457,8.386,8.305,8.22,8.149,8.053,7.982,7.897,7.825,7.733,7.656,7.55,7.463,7.389,7.324,7.215,7.124,6.978,6.86,6.76,,,,,,,,,,,,,,,,,,,,,,,,,,
160,10.021,9.798,9.478,9.29,9.158,9.055,8.97,8.899,8.837,8.734,8.65,8.546,8.462,8.39,8.309,8.225,8.153,8.057,7.987,7.901,7.829,7.738,7.661,7.555,7.468,7.394,7.329,7.22,7.129,6.983,6.865,6.766,,,,,,,,,,,,,,,,,,,,,,,,,,
161,10.025,9.802,9.482,9.295,9.162,9.059,8.975,8.903,8.842,8.738,8.654,8.551,8.466,8.395,8.314,8.229,8.158,8.062,7.991,7.906,7.834,7.742,7.666,7.56,7.473,7.398,7.334,7.224,7.134,6.988,6.871,6.771,,,,,,,,,,,,,,,,,,,,,,,,,,
162,10.03,9.807,9.487,9.299,9.166,9.063,8.979,8.908,8.846,8.743,8.659,8.555,8.471,8.399,8.318,8.234,8.162,8.066,7.996,7.91,7.838,7.747,7.67,7.564,7.477,7.403,7.338,7.229,7.139,6.993,6.876,6.777,,,,,,,,,,,,,,,,,,,,,,,,,,
163,10.034,9.811,9.491,9.304,9.171,9.068,8.984,8.912,8.851,8.747,8.663,8.56,8.475,8.404,8.323,8.238,8.166,8.071,8,7.915,7.843,7.751,7.675,7.569,7.482,7.408,7.343,7.234,7.144,6.998,6.881,6.783,,,,,,,,,,,,,,,,,,,,,,,,,,
164,10.038,9.815,9.495,9.308,9.175,9.072,8.988,8.917,8.855,8.752,8.667,8.564,8.48,8.408,8.327,8.243,8.171,8.075,8.005,7.919,7.847,7.756,7.679,7.573,7.486,7.412,7.348,7.239,7.149,7.003,6.887,6.788,,,,,,,,,,,,,,,,,,,,,,,,,,
165,10.043,9.82,9.5,9.313,9.18,9.077,8.992,8.921,8.859,8.756,8.672,8.568,8.484,8.413,8.332,8.247,8.175,8.079,8.009,7.924,7.852,7.76,7.684,7.578,7.491,7.417,7.352,7.244,7.153,7.008,6.892,6.794,6.707,,,,,,,,,,,,,,,,,,,,,,,,,
166,10.047,9.824,9.504,9.317,9.184,9.081,8.997,8.925,8.864,8.761,8.676,8.573,8.488,8.417,8.336,8.251,8.18,8.084,8.014,7.928,7.856,7.765,7.688,7.582,7.496,7.422,7.357,7.248,7.158,7.013,6.897,6.799,6.713,,,,,,,,,,,,,,,,,,,,,,,,,
167,10.051,9.829,9.509,9.321,9.188,9.085,9.001,8.93,8.868,8.765,8.681,8.577,8.493,8.421,8.34,8.256,8.184,8.088,8.018,7.933,7.861,7.769,7.693,7.587,7.5,7.426,7.362,7.253,7.163,7.018,6.902,6.804,6.719,,,,,,,,,,,,,,,,,,,,,,,,,
168,10.056,9.833,9.513,9.326,9.193,9.09,9.005,8.934,8.872,8.769,8.685,8.582,8.497,8.426,8.345,8.26,8.189,8.093,8.022,7.937,7.865,7.774,7.697,7.592,7.505,7.431,7.366,7.258,7.168,7.023,6.907,6.81,6.724,,,,,,,,,,,,,,,,,,,,,,,,,
169,10.06,9.837,9.517,9.33,9.197,9.094,9.01,8.939,8.877,8.774,8.689,8.586,8.502,8.43,8.349,8.265,8.193,8.097,8.027,7.942,7.869,7.778,7.702,7.596,7.509,7.435,7.371,7.262,7.173,7.028,6.912,6.815,6.73,,,,,,,,,,,,,,,,,,,,,,,,,
170,10.065,9.842,9.522,9.334,9.202,9.098,9.014,8.943,8.881,8.778,8.694,8.59,8.506,8.434,8.354,8.269,8.197,8.102,8.031,7.946,7.874,7.783,7.706,7.601,7.514,7.44,7.376,7.267,7.177,7.033,6.918,6.82,6.736,,,,,,,,,,,,,,,,,,,,,,,,,
171,10.069,9.846,9.526,9.339,9.206,9.103,9.019,8.947,8.886,8.782,8.698,8.595,8.51,8.439,8.358,8.273,8.202,8.106,8.036,7.95,7.878,7.787,7.711,7.605,7.518,7.444,7.38,7.272,7.182,7.038,6.923,6.826,6.741,,,,,,,,,,,,,,,,,,,,,,,,,
172,10.073,9.85,9.53,9.343,9.21,9.107,9.023,8.952,8.89,8.787,8.702,8.599,8.515,8.443,8.362,8.278,8.206,8.11,8.04,7.955,7.883,7.792,7.715,7.61,7.523,7.449,7.385,7.276,7.187,7.043,6.928,6.831,6.747,,,,,,,,,,,,,,,,,,,,,,,,,
173,10.078,9.855,9.535,9.347,9.215,9.111,9.027,8.956,8.894,8.791,8.707,8.603,8.519,8.448,8.367,8.282,8.21,8.115,8.044,7.959,7.887,7.796,7.719,7.614,7.527,7.454,7.389,7.281,7.191,7.047,6.933,6.836,6.752,6.641,,,,,,,,,,,,,,,,,,,,,,,,
174,10.082,9.859,9.539,9.352,9.219,9.116,9.032,8.96,8.899,8.795,8.711,8.608,8.523,8.452,8.371,8.286,8.215,8.119,8.049,7.964,7.891,7.8,7.724,7.618,7.532,7.458,7.394,7.286,7.196,7.052,6.938,6.841,6.757,6.647,,,,,,,,,,,,,,,,,,,,,,,,
175,10.086,9.863,9.543,9.356,9.223,9.12,9.036,8.965,8.903,8.8,8.715,8.612,8.528,8.456,8.375,8.291,8.219,8.123,8.053,7.968,7.896,7.805,7.728,7.623,7.536,7.463,7.398,7.29,7.201,7.057,6.943,6.847,6.763,6.653,,,,,,,,,,,,,,,,,,,,,,,,
176,10.09,9.868,9.548,9.36,9.227,9.124,9.04,8.969,8.907,8.804,8.72,8.616,8.532,8.461,8.38,8.295,8.223,8.128,8.057,7.972,7.9,7.809,7.733,7.627,7.541,7.467,7.403,7.295,7.205,7.062,6.948,6.852,6.768,6.659,,,,,,,,,,,,,,,,,,,,,,,,
177,10.095,9.872,9.552,9.365,9.232,9.129,9.044,8.973,8.911,8.808,8.724,8.621,8.536,8.465,8.384,8.299,8.228,8.132,8.062,7.977,7.905,7.814,7.737,7.632,7.545,7.472,7.407,7.299,7.21,7.067,6.953,6.857,6.773,6.664,,,,,,,,,,,,,,,,,,,,,,,,
178,10.099,9.876,9.556,9.369,9.236,9.133,9.049,8.977,8.916,8.813,8.728,8.625,8.541,8.469,8.388,8.304,8.232,8.136,8.066,7.981,7.909,7.818,7.742,7.636,7.55,7.476,7.412,7.304,7.215,7.071,6.957,6.862,6.779,6.67,,,,,,,,,,,,,,,,,,,,,,,,
179,10.103,9.88,9.56,9.373,9.24,9.137,9.053,8.982,8.92,8.817,8.733,8.629,8.545,8.473,8.393,8.308,8.236,8.141,8.07,7.985,7.913,7.822,7.746,7.641,7.554,7.48,7.416,7.309,7.219,7.076,6.962,6.867,6.784,6.675,,,,,,,,,,,,,,,,,,,,,,,,
180,10.108,9.885,9.565,9.377,9.245,9.141,9.057,8.986,8.924,8.821,8.737,8.634,8.549,8.478,8.397,8.312,8.241,8.145,8.075,7.99,7.918,7.827,7.75,7.645,7.558,7.485,7.421,7.313,7.224,7.081,6.967,6.872,6.789,6.681,6.586,,,,,,,,,,,,,,,,,,,,,,,
181,10.112,9.889,9.569,9.382,9.249,9.146,9.061,8.99,8.929,8.825,8.741,8.638,8.553,8.482,8.401,8.317,8.245,8.149,8.079,7.994,7.922,7.831,7.755,7.649,7.563,7.489,7.425,7.318,7.229,7.086,6.972,6.877,6.794,6.687,6.592,,,,,,,,,,,,,,,,,,,,,,,
182,10.116,9.893,9.573,9.386,9.253,9.15,9.066,8.995,8.933,8.83,8.745,8.642,8.558,8.486,8.405,8.321,8.249,8.154,8.083,7.998,7.926,7.835,7.759,7.654,7.567,7.494,7.43,7.322,7.233,7.09,6.977,6.882,6.8,6.692,6.597,,,,,,,,,,,,,,,,,,,,,,,
183,10.12,9.897,9.577,9.39,9.257,9.154,9.07,8.999,8.937,8.834,8.75,8.646,8.562,8.491,8.41,8.325,8.254,8.158,8.088,8.003,7.931,7.84,7.763,7.658,7.572,7.498,7.434,7.327,7.238,7.095,6.982,6.887,6.805,6.697,6.603,,,,,,,,,,,,,,,,,,,,,,,
184,10.124,9.902,9.582,9.394,9.262,9.158,9.074,9.003,8.941,8.838,8.754,8.651,8.566,8.495,8.414,8.329,8.258,8.162,8.092,8.007,7.935,7.844,7.768,7.662,7.576,7.503,7.439,7.331,7.242,7.1,6.987,6.892,6.81,6.703,6.609,,,,,,,,,,,,,,,,,,,,,,,
185,10.129,9.906,9.586,9.399,9.266,9.163,9.078,9.007,8.946,8.842,8.758,8.655,8.57,8.499,8.418,8.334,8.262,8.166,8.096,8.011,7.939,7.848,7.772,7.667,7.58,7.507,7.443,7.336,7.247,7.104,6.991,6.897,6.815,6.708,6.615,,,,,,,,,,,,,,,,,,,,,,,
186,10.133,9.91,9.59,9.403,9.27,9.167,9.083,9.011,8.95,8.847,8.762,8.659,8.575,8.503,8.422,8.338,8.266,8.171,8.1,8.015,7.943,7.853,7.776,7.671,7.585,7.511,7.448,7.34,7.251,7.109,6.996,6.902,6.82,6.713,6.62,,,,,,,,,,,,,,,,,,,,,,,
187,10.137,9.914,9.594,9.407,9.274,9.171,9.087,9.016,8.954,8.851,8.766,8.663,8.579,8.507,8.427,8.342,8.271,8.175,8.105,8.02,7.948,7.857,7.781,7.675,7.589,7.516,7.452,7.344,7.256,7.114,7.001,6.907,6.825,6.719,6.626,,,,,,,,,,,,,,,,,,,,,,,
188,10.141,9.918,9.598,9.411,9.278,9.175,9.091,9.02,8.958,8.855,8.771,8.667,8.583,8.512,8.431,8.346,8.275,8.179,8.109,8.024,7.952,7.861,7.785,7.68,7.593,7.52,7.456,7.349,7.26,7.118,7.006,6.911,6.83,6.724,6.632,,,,,,,,,,,,,,,,,,,,,,,
189,10.145,9.923,9.603,9.415,9.283,9.179,9.095,9.024,8.962,8.859,8.775,8.672,8.587,8.516,8.435,8.351,8.279,8.183,8.113,8.028,7.956,7.865,7.789,7.684,7.598,7.524,7.461,7.353,7.265,7.123,7.01,6.916,6.835,6.729,6.637,,,,,,,,,,,,,,,,,,,,,,,
190,10.15,9.927,9.607,9.42,9.287,9.184,9.099,9.028,8.967,8.863,8.779,8.676,8.591,8.52,8.439,8.355,8.283,8.188,8.117,8.032,7.96,7.87,7.793,7.688,7.602,7.529,7.465,7.358,7.269,7.127,7.015,6.921,6.84,6.734,6.643,6.509,,,,,,,,,,,,,,,,,,,,,,
191,10.154,9.931,9.611,9.424,9.291,9.188,9.104,9.032,8.971,8.868,8.783,8.68,8.596,8.524,8.443,8.359,8.287,8.192,8.122,8.037,7.965,7.874,7.798,7.693,7.606,7.533,7.469,7.362,7.274,7.132,7.02,6.926,6.845,6.74,6.648,6.515,,,,,,,,,,,,,,,,,,,,,,
192,10.158,9.935,9.615,9.428,9.295,9.192,9.108,9.037,8.975,8.872,8.787,8.684,8.6,8.528,8.448,8.363,8.292,8.196,8.126,8.041,7.969,7.878,7.802,7.697,7.611,7.537,7.474,7.367,7.278,7.136,7.024,6.931,6.85,6.745,6.653,6.521,,,,,,,,,,,,,,,,,,,,,,
193,10.162,9.939,9.619,9.432,9.299,9.196,9.112,9.041,8.979,8.876,8.792,8.688,8.604,8.533,8.452,8.367,8.296,8.2,8.13,8.045,7.973,7.882,7.806,7.701,7.615,7.542,7.478,7.371,7.283,7.141,7.029,6.935,6.855,6.75,6.659,6.527,,,,,,,,,,,,,,,,,,,,,,
194,10.166,9.943,9.623,9.436,9.303,9.2,9.116,9.045,8.983,8.88,8.796,8.693,8.608,8.537,8.456,8.371,8.3,8.204,8.134,8.049,7.977,7.887,7.81,7.705,7.619,7.546,7.482,7.375,7.287,7.146,7.034,6.94,6.86,6.755,6.664,6.532,,,,,,,,,,,,,,,,,,,,,,
195,10.17,9.948,9.628,9.44,9.308,9.204,9.12,9.049,8.987,8.884,8.8,8.697,8.612,8.541,8.46,8.376,8.304,8.209,8.138,8.053,7.982,7.891,7.815,7.71,7.623,7.55,7.487,7.38,7.291,7.15,7.038,6.945,6.864,6.76,6.669,6.538,,,,,,,,,,,,,,,,,,,,,,
196,10.175,9.952,9.632,9.445,9.312,9.209,9.124,9.053,8.991,8.888,8.804,8.701,8.616,8.545,8.464,8.38,8.308,8.213,8.143,8.058,7.986,7.895,7.819,7.714,7.628,7.555,7.491,7.384,7.296,7.155,7.043,6.95,6.869,6.765,6.675,6.544,,,,,,,,,,,,,,,,,,,,,,
197,10.179,9.956,9.636,9.449,9.316,9.213,9.129,9.057,8.996,8.892,8.808,8.705,8.621,8.549,8.468,8.384,8.312,8.217,8.147,8.062,7.99,7.899,7.823,7.718,7.632,7.559,7.495,7.388,7.3,7.159,7.047,6.954,6.874,6.77,6.68,6.55,,,,,,,,,,,,,,,,,,,,,,
198,10.183,9.96,9.64,9.453,9.32,9.217,9.133,9.061,9,8.897,8.812,8.709,8.625,8.553,8.473,8.388,8.317,8.221,8.151,8.066,7.994,7.903,7.827,7.722,7.636,7.563,7.5,7.393,7.304,7.163,7.052,6.959,6.879,6.775,6.685,6.555,,,,,,,,,,,,,,,,,,,,,,
199,10.187,9.964,9.644,9.457,9.324,9.221,9.137,9.066,9.004,8.901,8.816,8.713,8.629,8.558,8.477,8.392,8.321,8.225,8.155,8.07,7.998,7.908,7.831,7.727,7.64,7.567,7.504,7.397,7.309,7.168,7.057,6.964,6.884,6.78,6.69,6.561,6.447,,,,,,,,,,,,,,,,,,,,,
200,10.191,9.968,9.648,9.461,9.328,9.225,9.141,9.07,9.008,8.905,8.821,8.717,8.633,8.562,8.481,8.396,8.325,8.229,8.159,8.074,8.002,7.912,7.836,7.731,7.645,7.572,7.508,7.401,7.313,7.172,7.061,6.968,6.888,6.785,6.695,6.567,6.454,,,,,,,,,,,,,,,,,,,,,
201,10.195,9.972,9.652,9.465,9.332,9.229,9.145,9.074,9.012,8.909,8.825,8.721,8.637,8.566,8.485,8.4,8.329,8.233,8.163,8.078,8.007,7.916,7.84,7.735,7.649,7.576,7.512,7.406,7.318,7.177,7.066,6.973,6.893,6.79,6.701,6.572,6.46,,,,,,,,,,,,,,,,,,,,,
202,10.199,9.976,9.656,9.469,9.336,9.233,9.149,9.078,9.016,8.913,8.829,8.726,8.641,8.57,8.489,8.405,8.333,8.238,8.167,8.083,8.011,7.92,7.844,7.739,7.653,7.58,7.517,7.41,7.322,7.181,7.07,6.978,6.898,6.795,6.706,6.578,6.466,,,,,,,,,,,,,,,,,,,,,
203,10.203,9.98,9.66,9.473,9.34,9.237,9.153,9.082,9.02,8.917,8.833,8.73,8.645,8.574,8.493,8.409,8.337,8.242,8.172,8.087,8.015,7.924,7.848,7.743,7.657,7.584,7.521,7.414,7.326,7.186,7.075,6.982,6.903,6.8,6.711,6.583,6.472,,,,,,,,,,,,,,,,,,,,,
204,10.207,9.985,9.665,9.477,9.345,9.241,9.157,9.086,9.024,8.921,8.837,8.734,8.649,8.578,8.497,8.413,8.341,8.246,8.176,8.091,8.019,7.928,7.852,7.747,7.661,7.589,7.525,7.418,7.33,7.19,7.079,6.987,6.907,6.805,6.716,6.588,6.478,,,,,,,,,,,,,,,,,,,,,
205,10.211,9.989,9.669,9.481,9.349,9.246,9.161,9.09,9.028,8.925,8.841,8.738,8.653,8.582,8.501,8.417,8.345,8.25,8.18,8.095,8.023,7.932,7.856,7.752,7.666,7.593,7.529,7.423,7.335,7.194,7.084,6.991,6.912,6.809,6.721,6.594,6.484,,,,,,,,,,,,,,,,,,,,,
206,10.216,9.993,9.673,9.485,9.353,9.25,9.165,9.094,9.032,8.929,8.845,8.742,8.658,8.586,8.505,8.421,8.349,8.254,8.184,8.099,8.027,7.937,7.86,7.756,7.67,7.597,7.533,7.427,7.339,7.199,7.088,6.996,6.917,6.814,6.726,6.599,6.489,6.39,,,,,,,,,,,,,,,,,,,,
207,10.22,9.997,9.677,9.49,9.357,9.254,9.169,9.098,9.037,8.933,8.849,8.746,8.662,8.59,8.51,8.425,8.354,8.258,8.188,8.103,8.031,7.941,7.865,7.76,7.674,7.601,7.538,7.431,7.343,7.203,7.092,7,6.921,6.819,6.731,6.605,6.495,6.396,,,,,,,,,,,,,,,,,,,,
208,10.224,10.001,9.681,9.494,9.361,9.258,9.173,9.102,9.041,8.937,8.853,8.75,8.666,8.594,8.514,8.429,8.358,8.262,8.192,8.107,8.035,7.945,7.869,7.764,7.678,7.605,7.542,7.435,7.348,7.207,7.097,7.005,6.926,6.824,6.736,6.61,6.501,6.402,,,,,,,,,,,,,,,,,,,,
209,10.228,10.005,9.685,9.498,9.365,9.262,9.178,9.106,9.045,8.942,8.857,8.754,8.67,8.598,8.518,8.433,8.362,8.266,8.196,8.111,8.039,7.949,7.873,7.768,7.682,7.609,7.546,7.44,7.352,7.212,7.101,7.009,6.93,6.828,6.741,6.615,6.506,6.408,,,,,,,,,,,,,,,,,,,,
210,10.232,10.009,9.689,9.502,9.369,9.266,9.182,9.11,9.049,8.946,8.861,8.758,8.674,8.602,8.522,8.437,8.366,8.27,8.2,8.115,8.044,7.953,7.877,7.772,7.686,7.614,7.55,7.444,7.356,7.216,7.106,7.014,6.935,6.833,6.746,6.62,6.512,6.414,,,,,,,,,,,,,,,,,,,,
211,10.236,10.013,9.693,9.506,9.373,9.27,9.186,9.114,9.053,8.95,8.865,8.762,8.678,8.606,8.526,8.441,8.37,8.274,8.204,8.119,8.048,7.957,7.881,7.776,7.691,7.618,7.554,7.448,7.36,7.22,7.11,7.018,6.94,6.838,6.75,6.625,6.518,6.421,,,,,,,,,,,,,,,,,,,,
212,10.24,10.017,9.697,9.51,9.377,9.274,9.19,9.118,9.057,8.954,8.869,8.766,8.682,8.61,8.53,8.445,8.374,8.278,8.208,8.123,8.052,7.961,7.885,7.78,7.695,7.622,7.559,7.452,7.365,7.225,7.114,7.023,6.944,6.843,6.755,6.631,6.523,6.426,,,,,,,,,,,,,,,,,,,,
213,10.244,10.021,9.701,9.514,9.381,9.278,9.194,9.122,9.061,8.958,8.873,8.77,8.686,8.614,8.534,8.449,8.378,8.282,8.212,8.127,8.056,7.965,7.889,7.785,7.699,7.626,7.563,7.456,7.369,7.229,7.119,7.027,6.949,6.847,6.76,6.636,6.529,6.432,6.343,,,,,,,,,,,,,,,,,,,
